,dataset_name,io_pearsonr,io_pearsonr_p,group_id,predictor_key,model_id,pearsonr,pearsonr_p
179,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_gates_tplus1,7e9d1_00019,-0.8707153781302133,0.0
180,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00000,-0.8574778578137343,0.0
181,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00001,-0.8174544493187351,0.0
182,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00002,-0.8199145924295819,0.0
183,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00003,-0.8411536365703465,0.0
184,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00004,-0.8306919106152535,0.0
185,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00005,-0.8507576694756172,0.0
186,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00006,-0.8252220472493208,0.0
187,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00007,-0.8384215969859858,0.0
188,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00008,-0.750302404187895,0.0
189,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00009,-0.837490832191388,0.0
190,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00010,-0.8530465280338471,0.0
191,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00011,-0.8036071622654499,0.0
192,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00012,-0.842027576090508,0.0
193,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00013,-0.8545488977533735,0.0
194,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00014,-0.8277035715557395,0.0
195,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00015,-0.8691316009039552,0.0
196,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00016,-0.8472553263181446,0.0
197,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00017,-0.8443335125551906,0.0
198,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00018,-0.8632756936171899,0.0
199,B_PC1by75_N300_21-03-20,-0.8825401516077677,0.0,gru11_b_2020-12-11,hidden_all,7e9d1_00019,-0.8590110534625343,0.0
