,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
405,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.027274026947300866, 0.13559533191273515)",True,0.5845324993133545
406,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021730982110424655, 0.0566753036213387, 0.021739130434782608)",True,0.5362816452980042
407,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5414902567863464
408,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5358967781066895
409,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03204387281102389)",True,0.5901962518692017
410,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05093653853234301, 0.27951485346329347, 0.021739130434782608)",True,0.5360668897628784
411,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5359058976173401
412,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03204387281102389)",True,0.5911654233932495
413,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02493889750466391, 0.11443182144366813, 0.3333333333333333)",True,0.5374182462692261
414,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02493889750466391, 0.11443182144366813, 0.3333333333333333)",True,0.5362839698791504
415,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.030842615530058976)",True,0.5358960628509521
416,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021749740420365746, 0.05701626343787995, 0.021739130434782608)",True,0.536099374294281
417,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5377610921859741
418,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012794168131357015, 0.021739130434782608, 0.3333333333333333)",True,0.5369486808776855
419,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02522642768724126, 0.24363593079995838, 0.021739130434782608)",True,0.5360003709793091
420,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012179142123381788, 0.4622100713810293, 0.021739130434782608)",True,0.5352955460548401
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5370389223098755
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025191566425657702, 0.24334268493028968, 0.021739130434782608)",True,0.5370370149612427
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.5348520874977112
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.053678573217590585, 0.06418636542684994)",True,0.5377323627471924
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.536704957485199
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5419883131980896
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01716578687633431, 1.0, 0.021739130434782608)",True,0.5354536175727844
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5416601300239563
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021730982110424655, 0.0566753036213387, 0.021739130434782608)",True,0.5367016792297363
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7724301570181931, 0.030842615530058976)",True,0.5374881625175476
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05235684622326474, 0.0935110311493796)",True,0.578172504901886
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5357755422592163
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01277633696219348, 0.021739130434782608, 0.3333333333333333)",True,0.5382020473480225
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.021739130434782608, 0.021739130434782608)",True,0.6076102256774902
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025012290907241795, 0.1149212760528974, 0.3333333333333333)",True,0.5362697243690491
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05093653853234301, 0.27951485346329347, 0.021739130434782608)",True,0.5374181866645813
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5364784002304077
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0287246841041256, 1.0, 0.06657065541512702)",True,0.5372839570045471
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007139530359753926, 1.0, 0.3333333333333333)",True,0.5361590385437012
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01716578687633431, 1.0, 0.021739130434782608)",True,0.5353860855102539
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020700305553407197, 0.021739130434782608, 0.021739130434782608)",True,0.5363142490386963
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03824998111300639, 0.45834274318118023, 0.021739130434782608)",True,0.5353493690490723
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.020553559931998314, 1.0, 0.3333333333333333)",True,0.5354999303817749
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.15350516757253993)",True,0.5364159345626831
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01277633696219348, 0.021739130434782608, 0.3333333333333333)",True,0.5383313298225403
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007139530359753926, 1.0, 0.3333333333333333)",True,0.5356494784355164
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.535547137260437
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004617577457007908, 0.5928982554338845, 0.021739130434782608)",True,0.5372532606124878
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025191566425657702, 0.24334268493028968, 0.021739130434782608)",True,0.5355308651924133
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021730982110424655, 0.0566753036213387, 0.021739130434782608)",True,0.5366712808609009
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5414891839027405
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.0894505021237344)",True,0.5360512137413025
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05235684622326474, 0.0935110311493796)",True,0.5770556330680847
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05093653853234301, 0.27951485346329347, 0.021739130434782608)",True,0.53553307056427
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5355026721954346
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01134572992678566, 0.1270272869974317, 0.021739130434782608)",True,0.5372975468635559
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5369367003440857
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03204387281102389)",True,0.5908477902412415
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 1.0, 0.3333333333333333)",True,0.589250385761261
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012179142123381788, 0.4622100713810293, 0.021739130434782608)",True,0.5363631844520569
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019622146927800222, 1.0, 0.3333333333333333)",True,0.5359609127044678
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.2795448590737532)",True,0.5472115278244019
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.027274026947300866, 0.13559533191273515)",True,0.58326655626297
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01591831152217577, 1.0, 0.021739130434782608)",True,0.5357880592346191
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025012290907241795, 0.1149212760528974, 0.3333333333333333)",True,0.5362393856048584
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.027274026947300866, 0.13559533191273515)",True,0.5912158489227295
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01277633696219348, 0.021739130434782608, 0.3333333333333333)",True,0.5377569794654846
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.535229504108429
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.5355908274650574
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.07213402434075626, 0.09102604065102803)",True,0.5352743864059448
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5413308143615723
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021730982110424655, 0.0566753036213387, 0.021739130434782608)",True,0.5373756289482117
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01591831152217577, 1.0, 0.021739130434782608)",True,0.5358361005783081
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015781499089220661, 1.0, 0.021739130434782608)",True,0.5412879586219788
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016439398291805858, 1.0, 0.021739130434782608)",True,0.5351322293281555
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5364351272583008
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05048373302009018, 0.27997776781559025, 0.021739130434782608)",True,0.5361893773078918
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025012290907241795, 0.1149212760528974, 0.3333333333333333)",True,0.5367295742034912
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5354505181312561
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.021730982110424655, 0.0566753036213387, 0.021739130434782608)",True,0.5359541773796082
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5198914583315886, 0.2093390531905016)",True,0.5363510251045227
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012179142123381788, 0.4622100713810293, 0.021739130434782608)",True,0.5350354909896851
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01887801897185717, 1.0, 0.3333333333333333)",True,0.536080002784729
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012179142123381788, 0.4622100713810293, 0.021739130434782608)",True,0.5354312062263489
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06589100344719315, 0.03204387281102389)",True,0.5933156609535217
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01716578687633431, 1.0, 0.021739130434782608)",True,0.5356307029724121
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016439398291805858, 1.0, 0.021739130434782608)",True,0.5355639457702637
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012794168131357015, 0.021739130434782608, 0.3333333333333333)",True,0.5371715426445007
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004617577457007908, 0.5928982554338845, 0.021739130434782608)",True,0.5372016429901123
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.28240191425891714, 0.2795448590737532)",True,0.5698806643486023
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007139530359753926, 1.0, 0.3333333333333333)",True,0.5364481210708618
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.12515927635515706, 0.07045213250159914)",True,0.5362087488174438
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015089502418601587, 1.0, 0.3333333333333333)",True,0.5356011986732483
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0157416081038302, 1.0, 0.3333333333333333)",True,0.5355467796325684
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01716578687633431, 1.0, 0.021739130434782608)",True,0.5360589623451233
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.5361909866333008
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5356413125991821
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5409381389617921
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01591831152217577, 1.0, 0.021739130434782608)",True,0.5359624028205872
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0015800690695795452, 1.0, 0.021739130434782608)",True,0.5416168570518494
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.028748610038406043, 1.0, 0.06647660488343635)",True,0.5352009534835815
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.42807017195662456, 0.15350516757253993)",True,0.5369275212287903
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.031013261399241005, 0.0894505021237344)",True,0.536693274974823
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005054739528933839, 1.0, 0.3333333333333333)",True,0.5363009572029114
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_gru45_mi_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01716578687633431, 1.0, 0.021739130434782608)",True,0.5348705053329468
