,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
303,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0043003498590539, 2.0, 0.15652848789834267)",True,0.5540857911109924
304,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.592642605304718
305,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.3075441505397208, 0.002105263157894737)",True,0.6139844655990601
306,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009588820345687893, 2.0, 0.11189655898045542)",True,0.5494610071182251
307,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.5490142107009888
308,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011064692150259039, 2.0, 0.10206509506767576)",True,0.5473935008049011
309,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11052590111699757)",True,0.5444734692573547
310,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.003977787226848623, 0.03583129853402531)",True,0.6204385161399841
311,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.296736187817291, 0.07134025551976882)",True,0.5828036069869995
312,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5540531873703003
313,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6927223801612854
314,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.013589372003146255, 2.0, 0.09300088596031823)",True,0.5472712516784668
315,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.010057391868320406, 2.0, 0.11105584192640706)",True,0.5484958291053772
316,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.12347432485226204, 0.00731318610422292)",True,0.6120387315750122
317,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005935601632359155, 2.0, 0.0866552285039579)",True,0.5520394444465637
318,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.018036336807680232, 0.03710704465218884)",True,0.5980408191680908
319,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.549869179725647
320,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.21052644205981946, 0.020025154298604252)",True,0.5988287329673767
321,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008892764177051505, 0.5321868167284607, 0.08650039055880379)",True,0.5604058504104614
322,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011244713353167039, 2.0, 0.10036532040065894)",True,0.5503948330879211
323,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.43765751842246353, 0.10573322862223221)",True,0.5636813640594482
324,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011244713353167039, 2.0, 0.10036532040065894)",True,0.5469812154769897
325,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11052590111699757)",True,0.8945041298866272
326,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01226423682884595, 2.0, 0.09389727976355951)",True,0.5479318499565125
327,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5983909368515015
328,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.003160212374678784, 0.08246230256980494)",True,0.6834186911582947
329,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.5457523465156555
330,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011404937628868718, 2.0, 0.09847967729405949)",True,0.5485607981681824
331,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012358103324059585, 2.0, 0.09432863512174498)",True,0.5458691716194153
332,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.3075441505397208, 0.002105263157894737)",True,0.6098641753196716
333,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6925650835037231
334,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009588820345687893, 2.0, 0.11189655898045542)",True,0.546892523765564
335,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.04152570092271629)",True,0.5581151247024536
336,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.6129299998283386
337,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.296736187817291, 0.07134025551976882)",True,0.5881974101066589
338,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5556360483169556
339,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11052590111699757)",True,0.558199942111969
340,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005368229233236326, 2.0, 0.08057329173542996)",True,0.5559206604957581
341,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5548825860023499
342,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012687532484907988, 2.0, 0.09328589799016405)",True,0.5486767292022705
343,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005935601632359155, 2.0, 0.0866552285039579)",True,0.5488764643669128
344,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.5482616424560547
345,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11052590111699757)",True,0.5429436564445496
346,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00647491878419286, 2.0, 0.11198478016334054)",True,0.5483323931694031
347,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01226423682884595, 2.0, 0.09389727976355951)",True,0.5461950898170471
348,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.008892764177051505, 0.5321868167284607, 0.08650039055880379)",True,0.5638843774795532
349,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009265227847211059, 2.0, 0.11374926153195895)",True,0.5455248355865479
350,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011244713353167039, 2.0, 0.10036532040065894)",True,0.5455648899078369
351,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007957543270476371, 2.0, 0.11770969079855721)",True,0.5492032170295715
352,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007875097686332681, 2.0, 0.1190205540998804)",True,0.5472660064697266
353,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009265227847211059, 2.0, 0.11374926153195895)",True,0.5481666326522827
354,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.49999999999999994)",True,0.6215982437133789
355,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.011505529397426951)",True,0.6410490870475769
356,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009588820345687893, 2.0, 0.11189655898045542)",True,0.5482709407806396
357,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.0697672546865839)",True,0.6276484727859497
358,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.20779015819300906, 0.35142489223498646)",True,0.644653856754303
359,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006645607983119929, 1.349384980066231, 0.08577540701936497)",True,0.5531200766563416
360,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00683910567156866, 2.0, 0.10965346358987989)",True,0.5456027388572693
361,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.6421453952789307
362,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011404937628868718, 2.0, 0.09847967729405949)",True,0.5462536215782166
363,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00683910567156866, 2.0, 0.10965346358987989)",True,0.5476226210594177
364,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.9006605845278678, 0.10262241699039781)",True,0.5482493042945862
365,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.002105263157894737)",True,0.637942373752594
366,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.21052644205981946, 0.020025154298604252)",True,0.5988476276397705
367,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.010160705852568877, 0.039164633667374785)",True,0.6281003355979919
368,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 0.002105263157894737, 0.002105263157894737)",True,0.6925236582756042
369,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.5475447177886963
370,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007957543270476371, 2.0, 0.11770969079855721)",True,0.5483251214027405
371,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.26033395668688514, 0.11294927160421311)",True,0.589236855506897
372,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.04152570092271629)",True,0.677920937538147
373,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007875097686332681, 2.0, 0.1190205540998804)",True,0.5498397946357727
374,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.49999999999999994)",True,0.612595796585083
375,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.9006605845278678, 0.10262241699039781)",True,0.5825008749961853
376,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012083870314194169, 2.0, 0.09644559838490603)",True,0.5463402271270752
377,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004499012282783523, 2.0, 0.06313695125478158)",True,0.5566465854644775
378,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.49999999999999994)",True,0.6656320691108704
379,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004270405944157949, 2.0, 0.15669393802877596)",True,0.5516003966331482
380,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005935601632359155, 2.0, 0.0866552285039579)",True,0.5510590672492981
381,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.035079479612695225)",True,0.571875810623169
382,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.011454432485965265, 2.0, 0.09924821066926463)",True,0.5447391271591187
383,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5579093098640442
384,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1204478297674585, 0.007290154994872372)",True,0.6109025478363037
385,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 1.259518214912722, 0.004243136268534885)",True,0.5956933498382568
386,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.013589372003146255, 2.0, 0.09300088596031823)",True,0.5481172204017639
387,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005457084414678629, 2.0, 0.1164346881041855)",True,0.5478832125663757
388,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.619835874814791, 0.19686336547455555)",True,0.5969511866569519
389,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.296736187817291, 0.07134025551976882)",True,0.584195613861084
390,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.010624637221837919, 0.018426752142735)",True,0.6057896018028259
391,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.007875097686332681, 2.0, 0.1190205540998804)",True,0.5479091405868529
392,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0043003498590539, 2.0, 0.15652848789834267)",True,0.5583833456039429
393,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02184469603643098, 2.0, 0.06236187074861161)",True,0.5569181442260742
394,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004270405944157949, 2.0, 0.15669393802877596)",True,0.5560512542724609
395,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.011511476094365605)",True,0.6470704078674316
396,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.13134507652101507, 0.07983024495038112)",True,0.5867629051208496
397,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.005935601632359155, 2.0, 0.0866552285039579)",True,0.5479632019996643
398,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.003977787226848623, 0.03583129853402531)",True,0.6221755743026733
399,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.04838780698000202, 0.022207583566458078)",True,0.5981230735778809
400,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01226423682884595, 2.0, 0.09389727976355951)",True,0.5488380789756775
401,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.012687532484907988, 2.0, 0.09328589799016405)",True,0.5470581650733948
402,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.010624637221837919, 0.018426752142735)",True,0.6036580204963684
403,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir474_mi_20-12-13,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.9006605845278678, 0.10262241699039781)",True,0.7606077194213867
