,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
421,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.28558887064381644, 0.10592364797592353)",True,0.5663584470748901
422,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026592853947440136, 0.022, 0.042420252832545115)",True,0.5608794093132019
423,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03135069669398693, 0.15896466304728066)",True,0.5641866326332092
424,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02198159780024323, 1.0, 0.1446122706815761)",True,0.5528762340545654
425,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.5706210136413574
426,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.014957806044553407, 1.0, 0.1034270768440256)",True,0.5524211525917053
427,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.5594797730445862
428,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02955770560331292, 1.0, 0.06336073724685569)",True,0.5533664226531982
429,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.1259722831733933, 0.11385152630612913)",True,0.5503008961677551
430,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024437493439613014, 1.0, 0.022)",True,0.5539681315422058
431,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5689020156860352
432,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5513960123062134
433,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.558506965637207
434,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5567010045051575
435,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030157404688441025, 1.0, 0.022)",True,0.5585713982582092
436,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02709790616362543, 1.0, 0.06660381192235255)",True,0.5554044246673584
437,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.5209520948351298, 0.5218604606260016)",True,0.5659716129302979
438,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7730518227206625, 0.03587557411101611)",True,0.626656174659729
439,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5637403130531311
440,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02198159780024323, 1.0, 0.1446122706815761)",True,0.5678610801696777
441,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5610274076461792
442,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03135069669398693, 0.15896466304728066)",True,0.5616065263748169
443,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5579574704170227
444,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.555852472782135
445,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.575553834438324
446,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.552600622177124
447,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029853771577235632, 1.0, 0.19598431719667422)",True,0.5605980157852173
448,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016319340591270215, 0.022, 1.0)",True,0.5673776268959045
449,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029853771577235632, 1.0, 0.19598431719667422)",True,0.557084858417511
450,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7730518227206625, 0.03587557411101611)",True,0.5676342248916626
451,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06645171655532023, 0.037844066240787066)",True,0.681959867477417
452,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024437493439613014, 1.0, 0.022)",True,0.5703139901161194
453,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.5606450438499451
454,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5554338097572327
455,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02709790616362543, 1.0, 0.06660381192235255)",True,0.5692605972290039
456,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009360783327842835, 1.0, 0.022)",True,0.555583119392395
457,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.283516618908118, 0.7818996627239285)",True,0.5906521677970886
458,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029063913826898102, 1.0, 0.20139908570204454)",True,0.552689790725708
459,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02483645853757295, 0.022, 0.059690700932175066)",True,0.5584476590156555
460,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030755598721598602, 1.0, 0.0623915365101015)",True,0.5527063012123108
461,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029063913826898102, 1.0, 0.20139908570204454)",True,0.6931555867195129
462,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04487344363908595, 1.0, 1.0)",True,0.592800498008728
463,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024433578152003727, 1.0, 0.12928911674328428)",True,0.5615566372871399
464,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5523723363876343
465,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004360066799703244, 0.022, 0.022)",True,0.564281702041626
466,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.02758181667808358, 0.28436408991348594)",True,0.6826400756835938
467,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5550177097320557
468,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.05416994745564131, 0.09995071371330161)",True,0.7574719786643982
469,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024437493439613014, 1.0, 0.022)",True,0.5552825331687927
470,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03418261578525297, 0.022, 0.022)",True,0.5592267513275146
471,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5588335990905762
472,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004360066799703244, 0.022, 0.022)",True,0.5614920258522034
473,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5577402114868164
474,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01864046156775585, 1.0, 0.1118459716876959)",True,0.563870906829834
475,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.559066653251648
476,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5594089031219482
477,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02198159780024323, 1.0, 0.1446122706815761)",True,0.5523706078529358
478,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.06645171655532023, 0.037844066240787066)",True,0.7065976858139038
479,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030157404688441025, 1.0, 0.022)",True,0.5578236579895021
480,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.05416994745564131, 0.09995071371330161)",True,0.5742950439453125
481,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7730518227206625, 0.03587557411101611)",True,0.5901848673820496
482,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5518648028373718
483,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.283516618908118, 0.7818996627239285)",True,0.6587405800819397
484,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5571626424789429
485,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.1259722831733933, 0.11385152630612913)",True,0.5659361481666565
486,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016319340591270215, 0.022, 1.0)",True,0.5647813677787781
487,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5608596801757812
488,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5513193011283875
489,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5515415072441101
490,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02483645853757295, 0.022, 0.059690700932175066)",True,0.5569869875907898
491,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7730518227206625, 0.03587557411101611)",True,0.5587109923362732
492,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029353674788492518, 1.0, 0.2014911726163857)",True,0.5593637824058533
493,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030676631480321386, 1.0, 0.0628924364233403)",True,0.5553557276725769
494,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02196264426007232, 0.022, 0.022)",True,0.5568370819091797
495,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01581382520902504, 0.022, 1.0)",True,0.576473593711853
496,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030755598721598602, 1.0, 0.0623915365101015)",True,0.5570809245109558
497,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029193290227913216, 1.0, 0.022)",True,0.560203492641449
498,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02198159780024323, 1.0, 0.1446122706815761)",True,0.5549514889717102
499,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04487344363908595, 1.0, 1.0)",True,0.5543673634529114
500,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.004252063280717875, 0.022, 0.022)",True,0.5585828423500061
501,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.05284022561765412, 0.16914339965921157)",True,0.5972083806991577
502,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5608966946601868
503,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5530259013175964
504,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009360783327842835, 1.0, 0.022)",True,0.5674225687980652
505,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029260202359795005, 1.0, 0.022)",True,0.554360032081604
506,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.01864046156775585, 1.0, 0.1118459716876959)",True,0.5628900527954102
507,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.1259722831733933, 0.11385152630612913)",True,0.5565777420997621
508,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.28558887064381644, 0.10592364797592353)",True,0.5663191080093384
509,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024437493439613014, 1.0, 0.022)",True,0.5726178288459778
510,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.029063913826898102, 1.0, 0.20139908570204454)",True,0.5619641542434692
511,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.030157404688441025, 1.0, 0.022)",True,0.5543908476829529
512,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5587644577026367
513,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026592853947440136, 0.022, 0.042420252832545115)",True,0.5551499128341675
514,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03135069669398693, 0.15896466304728066)",True,0.5597418546676636
515,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.026425755865133762, 1.0, 0.022)",True,0.5558908581733704
516,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.019242235478536377, 1.0, 0.058821678748403335)",True,0.5560763478279114
517,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03503230310420079, 0.022, 0.022)",True,0.5581688284873962
518,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04487344363908595, 1.0, 1.0)",True,0.552336573600769
519,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024437493439613014, 1.0, 0.022)",True,0.5537666082382202
520,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.009884636898253116, 1.0, 0.022)",True,0.5678564310073853
521,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.024144753484297864, 0.022, 0.05850162913913802)",True,0.5561602115631104
522,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02955770560331292, 1.0, 0.06336073724685569)",True,0.5542412996292114
523,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0980741228990047, 0.7730518227206625, 0.03587557411101611)",True,0.5578843355178833
524,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03418261578525297, 0.022, 0.022)",True,0.5598071813583374
525,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_elman3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.02250301635903579, 0.022, 0.022)",True,0.558950662612915
