,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
271,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06922831877067771, 1.0, 1.0, 1.0)",True,0.5487237572669983
272,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5473212599754333
273,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009813593272090752, 0.021739130434782608, 1.0, 1.0)",True,0.5617181062698364
274,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06922831877067771, 1.0, 1.0, 1.0)",True,0.5486897230148315
275,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.018506220662789993, 0.021739130434782608, 1.0, 0.0)",True,0.5481998324394226
276,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5478153824806213
277,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5478028059005737
278,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06922831877067771, 1.0, 1.0, 1.0)",True,0.5494377017021179
279,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0980741228990047, 0.7724301570181931, 0.035504393441440664, 1.0)",True,0.5474811792373657
280,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06925944488538974, 1.0, 1.0, 1.0)",True,0.5475185513496399
281,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5481752753257751
282,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02270209636245995, 1.0, 0.021739130434782608, 1.0)",True,0.5483847856521606
283,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5470582246780396
284,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5499382019042969
285,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.6865304708480835
286,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 1.0)",True,0.5478193163871765
287,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5474744439125061
288,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015716464304597808, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5480819940567017
289,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.053136940336911305, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5478010177612305
290,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.6740639805793762
291,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.57163405418396
292,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06433168067466125, 1.0, 0.021739130434782608, 0.0)",True,0.5476459860801697
293,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022093713598507484, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5476667881011963
294,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5486228466033936
295,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5477116107940674
296,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5476816892623901
297,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5479418635368347
298,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 1.0, 0.0)",True,0.548169732093811
299,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5477725863456726
300,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 1.0, 0.0)",True,0.5473346710205078
301,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03805671384956183, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5507278442382812
302,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03806038625566721, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5473614931106567
303,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0072472204388989445, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5503219962120056
304,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5498056411743164
305,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 1.0)",True,0.5474317669868469
306,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06817056422091335, 0.021739130434782608, 1.0, 0.0)",True,0.5475839972496033
307,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03806038625566721, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5481553077697754
308,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009813593272090752, 0.021739130434782608, 1.0, 1.0)",True,0.5490869879722595
309,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.009591956282799739, 0.06816596031553465, 0.11996534637834046, 0.0)",True,0.5513550043106079
310,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022093713598507484, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5477452874183655
311,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 1.0, 0.0)",True,0.5480870604515076
312,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.007241976367922933, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5513770580291748
313,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5483148097991943
314,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.039444276845670076, 0.021739130434782608, 1.0, 1.0)",True,0.5480250716209412
315,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 1.0)",True,0.5492184162139893
316,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.007241976367922933, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5483347177505493
317,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.023623764791523387, 1.0, 0.021739130434782608, 0.0)",True,0.5477035641670227
318,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5477368235588074
319,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.018506220662789993, 0.021739130434782608, 1.0, 0.0)",True,0.5496784448623657
320,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0072472204388989445, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5485759377479553
321,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 1.0, 0.0)",True,0.5492348074913025
322,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5481970310211182
323,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015485186214435192, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5510309934616089
324,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.018506220662789993, 0.021739130434782608, 1.0, 0.0)",True,0.5507863163948059
325,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.05285013803768701, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5486202239990234
326,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06817056422091335, 0.021739130434782608, 1.0, 0.0)",True,0.5479819178581238
327,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03955311466801478, 0.021739130434782608, 1.0, 1.0)",True,0.5477151274681091
328,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015716464304597808, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5478991866111755
329,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06838307721015395, 0.021739130434782608, 1.0, 0.0)",True,0.5475853681564331
330,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.053136940336911305, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5469269752502441
331,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5475031733512878
332,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.6842095255851746
333,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.053136940336911305, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5475900769233704
334,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06817056422091335, 0.021739130434782608, 1.0, 0.0)",True,0.5480033755302429
335,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022384294865121487, 0.10548588671257726, 0.024777688204973593, 1.0)",True,0.54744952917099
336,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.01576252620006254, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5479509830474854
337,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0140576118573469, 0.4699303505529185, 0.031013261399241005, 1.0)",True,0.5493520498275757
338,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.015485186214435192, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5476557612419128
339,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022093713598507484, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.550498366355896
340,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0017193474026684767, 0.04631497896026643, 0.06589100344719315, 0.0)",True,0.6482483148574829
341,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0072472204388989445, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5497747659683228
342,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.002352959348061621, 0.11308098531551579, 0.7921077366395927, 1.0)",True,0.6269370913505554
343,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.017602932708239562, 0.021739130434782608, 1.0, 0.0)",True,0.5476666688919067
344,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.039444276845670076, 0.021739130434782608, 1.0, 1.0)",True,0.5475696921348572
345,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 1.0)",True,0.547536313533783
346,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0005108188686258306, 0.09923385854844924, 0.09599393421860203, 1.0)",True,0.7129943370819092
347,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5490658879280089
348,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.007241976367922933, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5497409105300903
349,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.01576252620006254, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5477007031440735
350,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.02270209636245995, 1.0, 0.021739130434782608, 1.0)",True,0.5485482215881348
351,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5502027869224548
352,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.032590656767563175, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5472807288169861
353,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06269940759043055, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5476697087287903
354,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 0.021739130434782608, 1.0, 0.0)",True,0.5475583076477051
355,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.022093713598507484, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5487316846847534
356,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.0001505669329486172, 0.28324869543836306, 0.21055545796285424, 1.0)",True,0.700131356716156
357,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.01576252620006254, 0.021739130434782608, 0.021739130434782608, 1.0)",True,0.5482859611511229
358,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.1, 1.0, 0.021739130434782608, 0.0)",True,0.5480272173881531
359,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.06838307721015395, 0.021739130434782608, 1.0, 0.0)",True,0.5495877265930176
360,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03805671384956183, 0.021739130434782608, 0.021739130434782608, 0.0)",True,0.5501956343650818
361,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grudiag3_b_20-12-12,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std', 'init_diagonal_mean')","(0.03936051352760933, 0.5198914583315886, 0.520800810387135, 0.0)",True,0.5488253235816956
