,data_dir,hyperparameter_keys,hyperparameter_values,did_trial_complete,validation_loss
308,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.11864866851880287, 0.021739130434782608)",True,0.5915073752403259
309,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.5832546949386597
310,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5545286536216736
311,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5739401578903198
312,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.48143244820546877)",True,0.5613196492195129
313,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.040871817773760956, 2.0, 0.5877042731933221)",True,0.5585487484931946
314,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015962023367300335, 2.0, 0.021739130434782608)",True,0.5754542350769043
315,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.41057589692300905)",True,0.553441047668457
316,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4769555416130599)",True,0.562154233455658
317,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.6389690637588501
318,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.692383348941803
319,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11410907112348095)",True,0.562785804271698
320,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1188918575934981, 0.021739130434782608)",True,0.5883737802505493
321,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04226221767267205, 2.0, 0.5982405003223209)",True,0.558722734451294
322,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3011592289301785)",True,0.5566117167472839
323,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.5733926892280579
324,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.6540153622627258
325,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5568591952323914
326,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.45704083336878804, 2.0)",True,0.6101031303405762
327,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.7019133567810059
328,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.5638926029205322
329,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5725067257881165
330,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5802900195121765
331,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.060194921469682534, 1.243981442003138, 0.3987540124988837)",True,0.5598841309547424
332,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.5618661046028137
333,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5856305360794067
334,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.6812695264816284
335,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5584696531295776
336,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5644794702529907
337,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.5650916695594788
338,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5681659579277039
339,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.021739130434782608)",True,0.5766217708587646
340,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03458858137056756, 0.08962824393964541, 0.232993314160005)",True,0.6031075119972229
341,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015962023367300335, 2.0, 0.021739130434782608)",True,0.5728969573974609
342,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0021397285495674176, 0.06138794651723014, 0.24362266938673155)",True,0.6761260032653809
343,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.015962023367300335, 2.0, 0.021739130434782608)",True,0.5859122276306152
344,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5535098910331726
345,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.4559260459350208, 2.0)",True,0.6523754596710205
346,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6822647366539206, 0.22492913361448094)",True,0.5609946846961975
347,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03936051352760933, 0.9236570982005627, 0.9255654763226501)",True,0.5528273582458496
348,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05728390543790546, 1.1385730312431015, 0.4217650582100957)",True,0.559832751750946
349,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5571574568748474
350,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.037584539785304114, 2.0, 0.0612206758935981)",True,0.5726069808006287
351,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06295735386222959, 2.0, 0.39405565679642995)",True,0.5551188588142395
352,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.6756333653803728, 0.22883750564656735)",True,0.5695750117301941
353,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5526271462440491
354,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.057612734023191926, 1.2181947350562405, 0.41515753894517415)",True,0.559453010559082
355,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.060194921469682534, 1.243981442003138, 0.3987540124988837)",True,0.5664052367210388
356,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0001, 2.0, 0.021739130434782608)",True,0.6916793584823608
357,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.025601918563697867, 0.03307373685496405, 0.22635173963892957)",True,0.6483306884765625
358,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05726022202129821, 1.2524539919065194, 0.4366706580157398)",True,0.5579456090927124
359,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5550926327705383
360,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.5654712915420532
361,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.41057589692300905)",True,0.5561975240707397
362,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5732333660125732
363,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.060194921469682534, 1.243981442003138, 0.3987540124988837)",True,0.552574098110199
364,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5717207789421082
365,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.4118964531668645, 0.3704687902190103)",True,0.5584259629249573
366,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.5759791731834412
367,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5649485588073729
368,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0014579150644317594, 0.4492429628104858, 1.494315865813706)",True,0.6580170392990112
369,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5751365423202515
370,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5618511438369751
371,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6879290938377379
372,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.04226221767267205, 2.0, 0.5982405003223209)",True,0.5573329329490662
373,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.6863273978233337
374,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03324784571852982, 0.7789907835401199, 0.38311455790682136)",True,0.5599236488342285
375,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2996340436278782)",True,0.5597511529922485
376,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.5565736293792725
377,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 1.4118964531668645, 0.3704687902190103)",True,0.5531758069992065
378,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06038506574788554, 1.2394507199370584, 0.40087806305109885)",True,0.5560057759284973
379,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4769555416130599)",True,0.5599972605705261
380,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.5560342073440552
381,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.09933940306516521, 0.063222378055808, 0.13062989360968633)",True,0.5927822589874268
382,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2969546660075136)",True,0.5541410446166992
383,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.033094737882580993, 0.773364848995791, 0.38364047627846165)",True,0.5605343580245972
384,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.00039142872568407417, 0.08054031630251267, 0.041336714981230364)",True,0.7030355930328369
385,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03741013191179512, 2.0, 0.061338527493579265)",True,0.5725806355476379
386,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.006014458808993631, 0.4531357311854304, 0.13992850446622815)",True,0.5901569724082947
387,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5543978810310364
388,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.11410907112348095)",True,0.5575858354568481
389,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.2991441328353463)",True,0.557839035987854
390,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05728390543790546, 1.1385730312431015, 0.4217650582100957)",True,0.5549018979072571
391,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06347716070850809, 2.0, 0.3920470960571995)",True,0.5610018968582153
392,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5540502071380615
393,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.03324784571852982, 0.7789907835401199, 0.38311455790682136)",True,0.5638378858566284
394,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5605239272117615
395,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5573135614395142
396,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.45704083336878804, 2.0)",True,0.6634930372238159
397,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.05519326346081447, 0.17182858149110122, 0.15242028586432474)",True,0.5828100442886353
398,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.4703148574903139)",True,0.5553100109100342
399,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.0006594014877215836, 0.028417328382334843, 0.4508343218385062)",True,0.6885045170783997
400,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5848838090896606
401,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.28012847207476366)",True,0.5643860697746277
402,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06295735386222959, 2.0, 0.39405565679642995)",True,0.5532436370849609
403,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.45704083336878804, 2.0)",True,0.6633166074752808
404,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 0.1188918575934981, 0.021739130434782608)",True,0.5913507342338562
405,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.016164344262535758, 2.0, 0.021739130434782608)",True,0.5773177146911621
406,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.022447462983262063, 2.0, 0.21531806157069058)",True,0.5670644640922546
407,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.3382124403318836)",True,0.5625180006027222
408,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5639892816543579
409,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.1, 2.0, 0.42970912906983605)",True,0.5615201592445374
410,ray_data/skopt-ucb_adamlr-initwihstd-initwhhstd_grureservoir11_b_20-12-10,"('optimizer.lr', 'initialization.weight.input_to_hidden.std', 'initialization.weight.hidden_to_hidden.std')","(0.06567247264241928, 0.7342322825988298, 0.5536768332745505)",True,0.5703641772270203
